name;method;param
luxurious siding;remove;
pretty orange;price_abs;-6
refined doors;quantity_sub;-76
amazing grapes;price_abs;-5
sublime windows;quantity_sub;-94
luxurious boysenberry;available;False
delightful melon;quantity_sub;-79
pretty night cream;quantity_sub;-159
Brother DCP-T510W;price_percent;0.15
superb shampoo;quantity_sub;-129
superb shampoo;remove;
Samsung 970 EVO SSD;available;True
tasteful electrical;remove;
Canon PIXMA;price_abs;-2469
pleasant shovel;price_abs;-5
Kingston Canvas Select Plus;price_abs;-1935
tasteful bubble bath;available;True
superb eye cream;remove;
sublime siding;quantity_add;102
HP LaserJet Pro;quantity_add;6
attractive plum;price_percent;-0.07
luxurious boysenberry;available;False
Brother DCP-T510W;available;True
refined doors;remove;
magnificent perfume;price_abs;-11
delightful melon;available;False
delightful night cream;available;True
Kingston Canvas Select Plus;remove;
AMD Ryzen 5;quantity_add;1
Canon PIXMA;quantity_sub;-3
magnificent perfume;quantity_add;81
delightful sunscreen;price_abs;-1
magnificent baseboard;price_abs;9
Samsung 970 EVO SSD;remove;
beautiful saw;remove;
Razer Variau;remove;
Corsair HS60;quantity_add;3
tasteful bubble bath;quantity_add;88
SteelSeries Arctis 7;available;True
magnificent makeup remover;price_percent;-0.14
luxurious siding;quantity_add;2
sublime windows;quantity_sub;-52
Intel Core i5;price_percent;0.03
Canon PIXMA;price_percent;-0.19
nice axe;quantity_sub;-79
tasteful bubble bath;available;False
exquisite hammer;quantity_sub;-146
AMD Ryzen 5;price_percent;-0.02
elegant serum;quantity_add;128
delightful cherry;quantity_add;18
magnificent makeup remover;price_abs;5
tasteful flooring;price_abs;13
beautiful pineapple;remove;
NVIDIA GeForce GTX 1050;remove;
exquisite chisel;price_abs;17.215000000000003
Samsung 970 EVO SSD;price_abs;103345.00000000001
nice pedicure set;quantity_add;55
refined body wash;available;False
refined body wash;available;True
beautiful pineapple;price_abs;-1
Epson Expression Home XP;price_abs;14644
superb shampoo;available;True
Canon PIXMA;quantity_sub;-4
exquisite moisturizer;available;True
glamorous nail polish;price_abs;8
Canon PIXMA;available;False
pleasant exfoliator;available;True
exquisite apple;price_abs;-5
HP LaserJet Pro;price_abs;2063
exquisite chisel;price_percent;-0.12
gorgeous night cream;price_percent;0.06
pleasant exfoliator;remove;
Razer Variau;price_percent;0.07
luxurious scaffolding;remove;
Brother DCP-T510W;quantity_sub;-11
marvelous toothpaste;remove;
tasteful flooring;price_abs;0
nice ladder;quantity_add;32
superb eye cream;remove;
amazing screws;remove;
magnificent baseboard;price_abs;9
Corsair HS60;quantity_add;1
pretty strawberry;available;False
HP LaserJet Pro;available;True
nice ladder;price_abs;-6
amazing doors;price_abs;-12
superb eye cream;remove;
trendy flooring;quantity_sub;-134
tasteful baby shampoo;quantity_sub;-74
nice pedicure set;available;True
attractive moustache wax;price_percent;0.15
Canon PIXMA;remove;
HP LaserJet Pro;remove;
amazing blueberry;price_abs;4
Canon PIXMA;available;True
EVGA 500B 80+ BRONZE;available;True
delightful sunscreen;remove;
Razer Variau;quantity_add;2
superb tape measure;quantity_sub;-41
delightful toner;price_percent;0.16
nice pedicure set;price_percent;-0.16
Brother DCP-T510W;quantity_add;7
beautiful level;price_abs;-9
luxurious orange;quantity_sub;-135
refined body wash;quantity_sub;-150
nice melon;remove;
exquisite apple;quantity_sub;-36
pretty orange;remove;
stylish peach;quantity_add;23
exquisite flooring;quantity_add;77
amazing blueberry;price_percent;-0.03
SteelSeries Arctis 7;remove;
